scenario_id,P80,fines_frac,oversize_frac,R95,R50_fines,R50_oversize
369,155.0696055,0.018153074,0.447168726,150.1281262,186.8904526,79.6824765
370,153.0923453,0.048967064,0.444924126,567.3786786,677.9131066,280.8573766
371,190.5851401,0.006223855,0.663321037,327.890687,469.2247528,186.3405238
372,152.6217585,0.018786844,0.426612818,473.1378469,578.5591182,251.0090141
373,163.6952532,0.017868408,0.477679272,63.25520032,78.98312382,33.2379928
374,137.1975951,0.028674609,0.329017087,534.3587906,609.8559862,273.2986664
375,152.6378384,0.014329161,0.436745181,157.6972017,193.497939,83.80719125
376,130.3320312,0.088334913,0.311316508,154.4449699,165.3980678,69.11591615
377,192.6099568,0.004840822,0.689436976,302.884875,439.7448223,174.173739
378,174.9304341,0.01163326,0.552742226,446.9380094,589.8151983,244.3939714
379,157.1565251,0.012358624,0.469377246,56.21334018,70.95432853,30.30260732
380,145.9501967,0.077861404,0.405673893,657.4163913,725.5433751,321.0794447
381,154.2743301,0.072774744,0.474324677,151.9779037,175.6926847,70.9146852
382,140.2267459,0.06168983,0.350878491,581.1056382,646.7493174,276.5423565
383,133.081412,0.1016813,0.34563704,80.78866164,84.9376213,36.19041016
384,145.0614155,0.069501729,0.42218983,196.7558953,219.460722,90.71686482
385,143.2958831,0.101258494,0.401991565,708.4519454,751.7735759,337.6717729
386,180.3178321,0.007797941,0.594976007,92.84153389,124.8882525,51.73566367
387,122.1953115,0.04941867,0.226118887,194.8387949,208.7301081,94.95470272
388,147.576412,0.06056661,0.428080986,75.3365506,87.03380901,35.62823878
389,137.9709155,0.061095964,0.33942892,609.4027788,672.7285291,287.5278063
390,133.6535398,0.020901189,0.314866523,114.1300638,132.1486389,59.27139277
391,150.7143439,0.022263443,0.410311362,161.5435692,195.9382549,84.51277957
392,144.9680109,0.029750223,0.363933972,569.075699,663.0602811,293.1826865
393,185.6295863,0.00619051,0.644348584,332.634855,468.0506373,188.6757382
394,143.2187306,0.079056156,0.400624167,215.6495548,238.0459416,103.4676671
395,147.5183822,0.065796751,0.426580634,77.13169429,89.00052088,35.23200826
396,193.7003925,0.004602844,0.694455689,300.7758719,436.0035804,173.1783147
397,122.4482603,0.034920206,0.222175586,128.5483336,140.2217451,63.74605209
398,172.7355807,0.007615612,0.575286468,127.0530172,168.696454,71.41737385
399,131.8430705,0.031537559,0.288469218,180.2946045,202.7476682,90.36024705
400,164.6016,0.042212287,0.515751998,536.2503226,661.071206,267.462512
401,151.1899535,0.049739135,0.441701668,67.90997935,79.80004811,31.7690367
402,135.1598467,0.09284903,0.352714582,153.2216114,166.6530555,65.67378359
403,136.9272056,0.023922922,0.325660867,540.9926283,622.2669549,281.0339627
404,154.0652917,0.089939501,0.475230972,646.1128203,715.3061679,322.9834259
405,137.7550605,0.094050843,0.375220197,154.4167583,168.3575938,66.6383489
406,184.414938,0.006943435,0.633778916,347.4218004,482.4742961,196.0987442
407,170.4545686,0.011267903,0.53176186,384.1117871,506.4869813,209.89902
408,159.7906541,0.017852001,0.47493895,485.9262021,606.692484,258.3723478
409,140.5819223,0.087411818,0.38394042,695.0882185,748.3450499,336.7904018
410,179.8840358,0.006066797,0.624933571,332.2112223,455.5631875,188.1357038
411,177.9658778,0.006557296,0.608230402,356.713673,491.9843309,201.3238626
412,172.3497835,0.009353833,0.556139413,50.07878611,66.25743717,27.57213057
413,193.7746473,0.005608127,0.657789927,45.03355769,63.41670812,25.51846604
414,159.6564827,0.039903775,0.498509651,171.543416,209.0837583,85.17299658
415,164.9426949,0.010387652,0.520947932,51.72222545,66.85988541,28.31272838
416,137.8514358,0.104944919,0.376517327,652.9351491,695.7463717,294.7694882
417,156.8762227,0.0380197,0.469673392,547.4840843,665.2704761,274.1069865
418,146.9110588,0.019283831,0.394958856,155.8502522,187.2329599,81.76050974
419,143.920592,0.07813097,0.403761087,85.35845068,93.71832361,40.19637324
420,143.8194733,0.022310055,0.369452503,160.3058157,189.3980682,83.21245498
421,167.1463159,0.013369371,0.514600196,146.2684983,189.7447252,79.03526464
422,176.5548075,0.007937993,0.605562559,325.9136952,435.8993839,182.1436604
423,183.4433039,0.006959497,0.623223654,49.76151126,69.88594656,27.92032894
424,153.2108629,0.074891642,0.480844654,71.8684406,83.18789841,34.90091004
425,167.0899034,0.009836746,0.529859344,130.8824918,171.1826651,71.73351577
426,148.6549539,0.018054756,0.405384741,63.07406932,76.05193574,32.85750612
427,122.5142957,0.137402552,0.282098998,733.0742816,732.2379332,311.9810799
428,123.7796832,0.056817806,0.236520995,641.3609831,682.2544026,308.4565242
429,178.341469,0.005226061,0.632283372,306.1375365,418.4069128,174.2433782
430,127.9848518,0.061624811,0.271222283,645.0320241,693.3438407,301.1635471
431,139.0839118,0.07171574,0.368976706,220.5183594,241.1532204,103.4137782
432,137.1847168,0.02768915,0.325237352,526.8676599,601.3914797,270.5068145
433,170.760703,0.03354216,0.560281287,514.8558485,661.7083861,265.2909358
434,125.4047159,0.113107771,0.301468278,227.379644,234.0968362,97.35582311
435,176.6012633,0.008245164,0.584561832,129.551896,176.3281064,72.06623773
436,142.4895649,0.016702627,0.381665599,112.7251004,133.2162479,59.44224851
437,153.3422915,0.018547941,0.422898809,117.2400038,143.5181488,62.01789962
438,140.6877217,0.085658591,0.396294537,219.5500894,236.7656516,102.395807
439,148.3871467,0.070907028,0.444243589,194.8996843,223.0665869,90.67492926
440,202.9550333,0.004490199,0.701155673,43.59115609,63.19264685,24.92788788
441,119.3943031,0.072532977,0.217457101,205.4150669,214.1366673,91.7907882
442,203.7911142,0.005676317,0.694191672,377.8547563,555.542342,215.8393077
443,168.858541,0.007644672,0.563269839,96.30521083,125.2568865,53.30083034
444,142.0583488,0.017149637,0.374461223,472.1574865,557.011749,250.8077347
445,166.802933,0.066491378,0.551932999,579.8263929,684.5380622,298.6005654
446,126.9075248,0.033194595,0.252499665,131.4036252,145.7778266,65.61288516
447,145.1549582,0.071000489,0.412208708,142.6774868,163.5706963,65.35903048
448,143.6902429,0.07704396,0.393697702,631.1490308,698.2073499,300.5800407
449,124.9614037,0.03181123,0.244105295,545.4593601,598.9368445,275.8857712
450,182.7425175,0.007048892,0.627433077,322.9267027,444.4005464,181.8340393
451,163.6305146,0.027708091,0.497236425,489.7991851,622.6728498,249.7984526
452,189.2935957,0.005388522,0.659010012,46.78710859,66.15340585,26.53734073
453,192.605883,0.008270424,0.644130379,399.2190358,567.0967398,224.4204284
454,177.0326128,0.00922611,0.570369157,96.17563442,129.3985537,53.25026532
455,165.4273925,0.010466103,0.510513893,135.0733482,175.300566,74.75899751
456,177.3847669,0.009565606,0.559266001,98.60977194,131.5721755,54.41157171
457,106.6987009,0.127365702,0.164983838,94.23262449,90.71972381,38.96758252
458,150.4116096,0.047462121,0.433440311,188.9934072,221.583869,89.82444796
459,147.8089651,0.014536745,0.41493751,110.6668035,133.7758863,59.15348697
460,107.2945827,0.154116076,0.192803544,100.6765753,96.35074892,43.81242408
461,153.2688047,0.018296435,0.424840506,119.4089126,146.0230573,63.00617971
462,160.7183782,0.012672877,0.479020591,107.8376841,136.6723393,58.24462594
463,189.5338888,0.006833532,0.641519099,121.8973574,171.8822461,68.68459563
464,161.0714616,0.030743082,0.498735305,121.5391931,152.2862512,61.26947901
465,191.1481344,0.006543926,0.664383862,327.7158241,466.2222061,185.7637884
466,159.6820665,0.041961936,0.49450687,136.8440894,165.3665233,66.37933481
467,119.1822624,0.10394217,0.227233683,720.8070947,720.989174,327.5741826
468,170.6840838,0.009517668,0.551781736,99.57163373,130.3638358,54.48575723
469,142.2787916,0.065043949,0.390375448,79.88827664,89.0973931,37.92513482
470,144.6865281,0.024803171,0.37618216,528.0693277,620.075032,273.2654072
471,138.6189539,0.100876505,0.377798542,89.55982108,96.85397643,41.28257163
472,137.6847061,0.028565397,0.321368626,126.9979847,145.635255,64.76925778
473,180.0437521,0.008300733,0.583867819,48.77489477,65.37083054,27.06052819
474,176.7413731,0.006553963,0.604142182,97.58369718,130.5494536,54.61881351
475,173.7174873,0.00735287,0.584281811,94.66336123,126.0326479,52.6398187
476,147.6894163,0.040306747,0.401468879,546.2157758,645.8610919,267.7873955
477,119.0463513,0.129060566,0.259976716,233.9146173,232.9881923,97.76426043
478,188.0268552,0.008431248,0.604250463,95.70301243,132.642146,53.41012543
479,147.8173806,0.076068649,0.42224265,615.2025599,685.9961597,294.0525613
480,122.2386053,0.123518002,0.280200969,93.60324872,94.72207767,41.67053273
481,173.0272355,0.013342945,0.533532007,404.941641,529.4528276,220.2119182
482,146.6866474,0.082435942,0.433384657,153.8835511,174.0634432,71.64804891
483,143.2253479,0.050080825,0.37928524,190.5486973,219.0144866,91.92427529
484,139.3547907,0.02204429,0.344037737,488.2548106,569.5684096,254.9597665
485,145.7762318,0.07521055,0.423854195,79.30234649,89.72784831,38.16503501
486,194.1791688,0.00709033,0.638338449,125.43007,180.4256192,70.82380215
487,153.0759712,0.055443408,0.459868031,68.27998751,80.35388089,32.4102187
488,133.4094619,0.032663302,0.297215968,592.1104412,663.9330249,300.5375828
489,166.9260592,0.006861083,0.557761806,48.62811735,63.03197093,27.31047577
490,166.6451833,0.010336569,0.523587643,131.6303362,170.2252013,72.32512604
491,187.6424182,0.0048658,0.666663474,314.3519583,447.5349061,179.9604796
